,,,,,transaction_id,timestamp,sender_account,receiver_account,amount,transaction_type,merchant_category,location,device_used,is_fraud,fraud_type,time_since_last_transaction,spending_deviation_score,velocity_score,geo_anomaly_score,payment_channel,ip_address,device_hash
,,,,,T100000,2023-08-22T09:22:43.516,ACC877572,ACC388389,343.78,withdrawal,utilities,Tokyo,mobile,False,,,-0.21,3,0.22,card,13.[phone],D8536477
,,,,,T100001,2023-08-04T01:58:02.607,ACC895667,ACC944962,419.65,withdrawal,online,Toronto,atm,False,,,-0.14,7,0.96,ACH,172.52.47.194,D2622631
,,,,,T100002,2023-05-12T11:39:33.743,ACC733052,ACC377370,2773.86,deposit,other,London,pos,False,,,-1.78,20,0.89,card,185.98.35.23,D4823498
,,,,,T100003,2023-10-10T06:04:43.195,ACC996865,ACC344098,1666.22,deposit,online,Sydney,pos,False,,,-0.6,6,0.37,wire_transfer,107.136.36.87,D9961380
,,,,,T100004,2023-09-24T08:09:02.700,ACC584714,ACC497887,24.43,transfer,utilities,Toronto,mobile,False,,,0.79,13,0.27,ACH,[phone].255,D7637601
,,,,,T100005,2023-11-20T17:49:27.941,ACC581141,ACC249811,58.77,transfer,entertainment,Berlin,atm,False,,,-1.63,19,0.4,UPI,112.70.252.46,D1790481
,,,,,T100006,2023-11-11T11:15:41.359,ACC757924,ACC267753,59.51,payment,travel,Dubai,pos,False,,,-2.62,1,0.68,UPI,58.136.174.57,D5924115
,,,,,T100007,2023-06-09T06:32:36.945,ACC103402,ACC857168,29.79,transfer,entertainment,London,atm,False,,,-0.48,5,0.37,ACH,82.0.165.250,D1326765
,,,,,T100008,2023-02-11T06:57:40.586,ACC972064,ACC945964,16,transfer,utilities,New York,web,False,,,0.99,3,0.98,card,64.65.243.84,D5446912
,,,,,T100009,2023-07-13T09:25:20.560,ACC543692,ACC322086,203.05,withdrawal,grocery,Dubai,atm,False,,,0.59,17,0.45,UPI,126.115.32.173,D1352896
,,,,,T100010,2023-08-04T00:35:03.745,ACC717024,ACC330914,1237.07,deposit,travel,New York,web,False,,,1.64,3,0.51,card,142.248.109.67,D8930103
,,,,,T100011,2023-03-31T07:39:21.036,ACC946721,ACC526833,465.45,withdrawal,travel,London,pos,False,,,-1.11,14,0.41,wire_transfer,27.50.31.206,D6692553
,,,,,T100012,2023-10-20T08:11:25.423,ACC360735,ACC300896,14.18,withdrawal,other,Tokyo,pos,False,,,-0.14,3,0.44,ACH,50.25.7.47,D4965789
,,,,,T100013,2023-03-03T07:53:07.184,ACC604740,ACC324130,34.58,payment,retail,Tokyo,pos,False,,,0.75,13,0.27,card,232.146.216.249,D3597059
,,,,,T100014,2023-03-11T13:30:19.142,ACC161324,ACC707314,1283.35,deposit,restaurant,New York,mobile,False,,,-1.96,6,0.06,UPI,41.95.35.34,D4946066
,,,,,T100015,2023-05-29T03:04:25.786,ACC358175,ACC707040,1258.92,deposit,travel,Dubai,atm,False,,,-0.04,7,0.67,wire_transfer,160.122.135.202,D3195773
,,,,,T100016,2023-09-03T13:00:22.871,ACC579434,ACC431535,1444.64,deposit,retail,Singapore,mobile,False,,,-1.15,5,0.93,card,35.[phone],D3646552
,,,,,T100017,2023-06-10T15:29:48.694,ACC837715,ACC417212,1120.17,deposit,grocery,London,web,False,,,-0.28,4,0.89,wire_transfer,79.139.144.107,D6752576
,,,,,T100018,2023-03-17T03:30:44.842,ACC994343,ACC376807,4.49,payment,grocery,New York,mobile,False,,,0.14,11,0.77,UPI,134.82.226.218,D1162230
,,,,,T100019,2023-02-11T18:00:54.698,ACC256294,ACC672092,1433.12,deposit,restaurant,Tokyo,pos,False,,,-0.26,2,0.31,ACH,20.183.107.127,D2724590
,,,,,T100020,2023-05-10T19:13:29.421,ACC526117,ACC750810,413.32,withdrawal,utilities,Tokyo,web,False,,,1.61,11,0.78,UPI,210.127.136.81,D2813543
,,,,,T100021,2023-05-20T16:03:55.764,ACC593554,ACC333238,311.77,withdrawal,other,Toronto,atm,False,,,0.25,8,0.02,ACH,98.204.168.142,D2164686
